Date,Close,Volume
2020-10-19,100.59,4075600
2020-10-20,98.77,6743899
2020-10-21,100.16,2937926
2020-10-22,101.93,2685271
2020-10-23,98.47,3377396
2020-10-26,96.25,3525673
2020-10-27,96.54,2271799
2020-10-28,96.06,2234489
2020-10-29,96.11,2619369
2020-10-30,94.73,4272391
2020-11-02,96.32,3403490
2020-11-03,97.77,3744420
2020-11-04,97.99,6033392
2020-11-05,100.1,2686489
2020-11-06,101.06,7369246
2020-11-09,99.62,6262464
2020-11-10,100.4,2222810
2020-11-11,98.8,3196927
2020-11-12,100.5,2284859
2020-11-13,100.54,2909630
2020-11-16,100.35,3558474
2020-11-17,99.26,1916232
2020-11-18,101.62,1101039
2020-11-19,101.49,4071751
2020-11-20,100.86,5906937
2020-11-23,100.38,3120752
2020-11-24,101.51,7023199
2020-11-25,102.35,3584909
2020-11-26,103.29,7305579
2020-11-27,104.27,2651980
2020-11-30,108.56,4775335
2020-12-01,107.96,6342088
2020-12-02,107.17,1413274
2020-12-03,105.81,7510023
2020-12-04,107.19,3554713
2020-12-07,109.6,4485522
2020-12-08,109.59,5399073
2020-12-09,108.16,5500988
2020-12-10,106.78,1165679
2020-12-11,108.26,7070205
2020-12-14,109.95,5365231
2020-12-15,111.27,7991807
2020-12-16,110.17,4300589
2020-12-17,110.88,5294615
2020-12-18,111.35,4087439
2020-12-21,112.04,7228456
2020-12-22,114.06,6826711
2020-12-23,114.78,7360257
2020-12-24,116.45,4529965
2020-12-25,116.86,6540160
2020-12-28,117.74,3511563
2020-12-29,119.36,4226519
2020-12-30,116.54,6321525
2020-12-31,116.14,1568078
2021-01-01,115.44,5973430
2021-01-04,114.39,1110638
2021-01-05,114.09,5064555
2021-01-06,117.48,4340404
2021-01-07,115.94,4280751
2021-01-08,118.26,4460201
2021-01-11,115.01,4443534
2021-01-12,114.59,3851536
2021-01-13,115.2,4159479
2021-01-14,116.71,4977171
2021-01-15,118.49,6344260
2021-01-18,120.49,4865138
2021-01-19,120.02,5497659
2021-01-20,119.31,6856291
